IC_X_CFG_SIZE:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IC_Y_CFG_SIZE:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IC_KEY_CFG_SIZE:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
X_Channel:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Y_Channel:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AIN_X:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,,,,,,,,,,,,,,
-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,,,,,,,,,,,,,,
-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,,,,,,,,,,,,,,
-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,,,,,,,,,,,,,,
-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,,,,,,,,,,,,,,
-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,,,,,,,,,,,,,,
-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,,,,,,,,,,,,,,
-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,,,,,,,,,,,,,,
-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,,,,,,,,,,,,,,
-2000,-2000,-2000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PS_Config_Lmt_Open_Rawdata_P:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
65535,3324,3384,3190,3071,2918,65535,65535,65535,65535,65535,65535,2957,3115,3234,3420,3377,65535,,,,,,,,,,,,,,
2093,2002,2009,1971,1978,1959,1997,1939,2003,2033,1972,2032,1996,2013,2007,2041,2035,2139,,,,,,,,,,,,,,
2077,1994,2000,1973,1979,1970,2006,2005,2063,2099,2043,2045,2010,2017,2011,2035,2031,2116,,,,,,,,,,,,,,
2041,1956,1962,1935,1941,1932,1969,1965,2023,2064,2009,2010,1975,1983,1977,2001,1995,2080,,,,,,,,,,,,,,
2070,1983,1989,1962,1968,1959,1997,1888,1947,2090,2034,2036,2000,2009,2002,2027,1915,2005,,,,,,,,,,,,,,
2072,1984,1991,1964,1970,1959,1997,1996,2055,2088,2032,2033,1997,2006,2000,2026,2021,2110,,,,,,,,,,,,,,
2047,1960,1966,1939,1945,1897,1934,1972,2030,2065,2011,2012,1976,1985,1942,1968,2003,2091,,,,,,,,,,,,,,
2046,1957,1963,1936,1942,1859,1897,1970,2028,2061,2006,2007,1971,1981,1903,1930,1999,2088,,,,,,,,,,,,,,
2083,1995,1998,1972,1976,1968,2005,2008,2065,2092,2036,2037,1999,2010,2006,2032,2028,2120,,,,,,,,,,,,,,
2083,1993,1997,1864,1870,1968,2004,2007,2063,2096,2040,2041,1893,1906,2011,2037,2033,2125,,,,,,,,,,,,,,
2053,1964,1968,1941,1945,1939,1974,1976,2032,2064,2010,2011,1973,1982,1982,2007,2004,2094,,,,,,,,,,,,,,
2059,1968,1972,1949,1953,1944,1979,1981,2038,2065,2009,2011,1976,1986,1983,2008,2005,2096,,,,,,,,,,,,,,
2089,1887,1893,1978,1981,1972,2008,2011,2067,2102,1932,1937,2011,2021,2019,2045,2042,2134,,,,,,,,,,,,,,
2098,2005,2009,1986,1989,1980,2016,2019,2076,2102,2044,2046,2010,2021,2018,2045,2042,2135,,,,,,,,,,,,,,
2062,1973,1977,1952,1955,1945,1981,1984,2040,2076,2023,2024,1986,1998,1995,2022,2020,2112,,,,,,,,,,,,,,
1950,1973,1977,1952,1955,1945,1982,1984,2040,1958,2018,2020,1982,1993,1992,2018,2016,2108,,,,,,,,,,,,,,
2066,1977,1980,1956,1959,1950,1986,1988,2044,2074,2019,2020,1983,1994,1993,2020,2018,2111,,,,,,,,,,,,,,
2075,1987,1986,1963,1966,1957,1993,1994,2051,2080,2023,2025,1988,2000,1998,2025,2026,2117,,,,,,,,,,,,,,
2105,2022,2014,1990,1994,1983,2021,1977,2034,2111,2055,2057,2018,2030,2029,2056,2020,2104,,,,,,,,,,,,,,
2107,2023,2016,1992,1996,1986,2023,2024,2082,2113,2057,2059,2020,2032,2031,2058,2068,2154,,,,,,,,,,,,,,
2070,1989,1980,1958,1961,1950,1988,1989,2046,2081,2025,2027,1989,2002,1999,2025,2037,2121,,,,,,,,,,,,,,
2078,1996,1991,1964,1968,1911,1950,1997,2053,2081,2025,2028,1989,2002,1953,1983,2036,2121,,,,,,,,,,,,,,
2115,2031,2033,2002,2003,1992,2031,2031,2090,2119,2062,2065,2025,2037,2039,2074,2073,2160,,,,,,,,,,,,,,
2117,2033,2036,2011,2003,1993,2033,2033,2092,2123,2065,2070,2028,2041,2051,2079,2077,2164,,,,,,,,,,,,,,
2084,2002,2005,1936,1929,1964,2002,2002,2059,2090,2034,2039,1951,1967,2020,2048,2044,2132,,,,,,,,,,,,,,
2085,2003,2007,1983,1975,1964,2004,2003,2061,2087,2030,2037,1994,2009,2017,2045,2041,2129,,,,,,,,,,,,,,
2121,2034,2038,2016,2012,1996,2037,2034,2092,2120,2061,2067,2025,2047,2051,2080,2076,2167,,,,,,,,,,,,,,
2125,1992,1998,2019,2024,2000,2041,2037,2094,2130,2025,2031,2033,2064,2059,2088,2084,2176,,,,,,,,,,,,,,
2093,2009,2013,1990,1994,1971,2011,2009,2065,2094,2037,2044,2001,2029,2025,2054,2051,2140,,,,,,,,,,,,,,
2106,2056,2059,2037,2040,2020,2061,2059,2114,2104,2082,2090,2048,2075,2070,2096,2094,2184,,,,,,,,,,,,,,
2133,2053,2060,2035,2041,2018,2064,2059,2119,2129,2083,2095,2049,2079,2072,2102,2093,2195,,,,,,,,,,,,,,
1866,2268,2271,2239,2245,2220,2273,2264,2346,2378,2298,2314,2259,2291,2284,2323,2318,1917,,,,,,,,,,,,,,
PS_Config_Lmt_Open_Rawdata_N:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,1425,1450,1367,1316,1251,0,0,0,0,0,0,1267,1335,1386,1466,1447,0,,,,,,,,,,,,,,
897,858,861,845,848,840,856,831,858,871,845,871,855,863,860,875,872,917,,,,,,,,,,,,,,
890,854,857,845,848,844,860,859,884,900,876,877,862,864,862,872,870,907,,,,,,,,,,,,,,
875,838,841,829,832,828,844,842,867,884,861,862,846,850,847,858,855,892,,,,,,,,,,,,,,
887,850,853,841,843,839,856,809,834,896,872,873,857,861,858,869,821,859,,,,,,,,,,,,,,
888,850,853,842,844,840,856,856,881,895,871,871,856,860,857,868,866,904,,,,,,,,,,,,,,
877,840,843,831,834,813,829,845,870,885,862,862,847,851,832,844,858,896,,,,,,,,,,,,,,
877,839,841,830,832,797,813,844,869,883,860,860,845,849,815,827,857,895,,,,,,,,,,,,,,
893,855,856,845,847,843,859,860,885,897,873,873,857,861,860,871,869,909,,,,,,,,,,,,,,
893,854,856,799,801,844,859,860,884,898,874,875,811,817,862,873,871,911,,,,,,,,,,,,,,
880,842,843,832,833,831,846,847,871,885,861,862,845,850,850,860,859,897,,,,,,,,,,,,,,
883,844,845,835,837,833,848,849,873,885,861,862,847,851,850,860,859,898,,,,,,,,,,,,,,
895,809,811,848,849,845,861,862,886,901,828,830,862,866,865,876,875,915,,,,,,,,,,,,,,
899,859,861,851,852,848,864,865,890,901,876,877,861,866,865,876,875,915,,,,,,,,,,,,,,
884,846,847,837,838,834,849,850,874,890,867,867,851,856,855,866,866,905,,,,,,,,,,,,,,
836,846,847,837,838,834,850,850,874,839,865,866,849,854,854,865,864,904,,,,,,,,,,,,,,
885,847,848,838,840,836,851,852,876,889,865,866,850,855,854,866,865,905,,,,,,,,,,,,,,
889,851,851,841,843,839,854,855,879,891,867,868,852,857,856,868,868,907,,,,,,,,,,,,,,
902,867,863,853,854,850,866,847,872,905,881,881,865,870,869,881,866,902,,,,,,,,,,,,,,
903,867,864,854,855,851,867,867,892,906,882,882,866,871,870,882,886,923,,,,,,,,,,,,,,
887,852,849,839,840,836,852,853,877,892,868,869,852,858,857,868,873,909,,,,,,,,,,,,,,
890,855,853,842,843,819,836,856,880,892,868,869,852,858,837,850,873,909,,,,,,,,,,,,,,
907,870,871,858,858,854,870,871,896,908,884,885,868,873,874,889,889,926,,,,,,,,,,,,,,
907,871,873,862,858,854,871,871,896,910,885,887,869,875,879,891,890,928,,,,,,,,,,,,,,
893,858,859,830,827,842,858,858,883,896,872,874,836,843,866,878,876,914,,,,,,,,,,,,,,
894,859,860,850,846,842,859,858,883,895,870,873,855,861,864,877,875,912,,,,,,,,,,,,,,
909,872,873,864,862,856,873,872,896,908,883,886,868,877,879,891,890,929,,,,,,,,,,,,,,
911,854,856,865,867,857,875,873,898,913,868,870,871,884,882,895,893,933,,,,,,,,,,,,,,
897,861,863,853,855,845,862,861,885,897,873,876,858,870,868,880,879,917,,,,,,,,,,,,,,
903,881,882,873,874,866,883,883,906,902,892,896,878,889,887,898,897,936,,,,,,,,,,,,,,
914,880,883,872,875,865,885,882,908,912,893,898,878,891,888,901,897,941,,,,,,,,,,,,,,
800,972,973,960,962,952,974,970,1005,1019,985,992,968,982,979,995,994,822,,,,,,,,,,,,,,
PS_Config_Lmt_FW_Rawdata_P:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
852,841,854,858,873,855,843,852,851,853,851,849,855,864,868,869,844,839,,,,,,,,,,,,,,
841,831,837,838,844,835,845,837,845,831,839,842,845,832,848,840,845,830,,,,,,,,,,,,,,
847,840,837,838,834,831,844,831,847,840,841,844,862,845,850,846,850,842,,,,,,,,,,,,,,
830,844,840,834,840,833,832,840,839,848,843,836,846,830,838,834,842,844,,,,,,,,,,,,,,
820,831,831,831,844,830,850,845,842,837,849,836,852,837,849,843,840,848,,,,,,,,,,,,,,
842,837,835,830,852,840,846,840,850,843,851,847,858,839,839,849,840,843,,,,,,,,,,,,,,
831,832,841,834,835,834,834,832,838,834,850,839,845,835,846,831,846,843,,,,,,,,,,,,,,
849,833,835,831,837,842,842,834,828,845,849,840,849,837,851,836,846,844,,,,,,,,,,,,,,
831,824,839,837,841,839,847,835,837,839,850,838,853,838,848,841,853,845,,,,,,,,,,,,,,
828,850,833,845,826,828,830,829,827,835,840,837,842,837,854,840,845,843,,,,,,,,,,,,,,
829,835,834,834,848,842,835,834,845,840,860,844,852,842,840,832,844,832,,,,,,,,,,,,,,
839,831,834,838,834,832,846,840,840,837,851,834,850,838,843,837,845,852,,,,,,,,,,,,,,
851,844,837,827,841,841,834,834,836,843,856,834,849,839,842,824,850,841,,,,,,,,,,,,,,
832,832,834,836,833,826,842,832,836,823,840,838,853,838,852,837,836,842,,,,,,,,,,,,,,
830,831,838,837,838,828,834,838,840,833,853,841,848,835,834,823,853,843,,,,,,,,,,,,,,
844,831,849,836,836,822,849,826,847,833,849,840,853,838,855,828,853,834,,,,,,,,,,,,,,
820,839,843,844,837,827,844,835,843,819,839,835,851,834,850,829,841,833,,,,,,,,,,,,,,
835,831,836,831,841,837,850,835,830,833,837,828,854,819,850,836,851,839,,,,,,,,,,,,,,
818,836,842,839,833,824,844,828,826,840,855,837,844,831,845,832,835,838,,,,,,,,,,,,,,
832,835,845,834,828,825,839,825,839,833,848,838,850,834,845,838,829,833,,,,,,,,,,,,,,
838,833,830,827,838,835,839,834,834,818,852,826,842,832,850,824,838,839,,,,,,,,,,,,,,
827,832,826,825,828,829,845,840,839,826,854,834,853,836,848,831,841,834,,,,,,,,,,,,,,
843,831,837,834,846,836,836,842,835,827,844,837,850,840,844,827,834,840,,,,,,,,,,,,,,
831,835,847,833,828,829,834,831,829,831,851,831,849,834,843,834,846,835,,,,,,,,,,,,,,
838,830,830,826,852,843,839,839,838,841,850,838,849,831,841,839,854,847,,,,,,,,,,,,,,
830,838,841,840,835,829,847,836,836,833,847,833,846,836,844,825,840,841,,,,,,,,,,,,,,
825,830,837,834,838,826,844,836,830,833,850,826,849,838,843,834,836,838,,,,,,,,,,,,,,
837,832,844,841,837,833,835,830,838,833,848,826,842,834,842,834,854,837,,,,,,,,,,,,,,
836,832,830,841,833,836,838,832,832,821,848,838,849,831,854,832,844,834,,,,,,,,,,,,,,
836,835,836,844,843,839,837,839,836,829,840,828,844,824,856,830,845,844,,,,,,,,,,,,,,
829,838,838,842,836,817,840,841,845,838,854,832,852,832,843,828,840,845,,,,,,,,,,,,,,
836,816,837,832,831,838,834,827,835,830,834,836,842,827,840,834,830,830,,,,,,,,,,,,,,
PS_Config_Lmt_FW_Rawdata_N:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
365,361,366,368,374,366,361,365,365,365,365,364,366,370,372,372,362,359,,,,,,,,,,,,,,
360,356,359,359,362,358,362,359,362,356,359,361,362,357,364,360,362,356,,,,,,,,,,,,,,
363,360,359,359,358,356,362,356,363,360,360,362,369,362,364,363,364,361,,,,,,,,,,,,,,
356,362,360,358,360,357,357,360,360,363,361,358,362,356,359,358,361,362,,,,,,,,,,,,,,
352,356,356,356,362,356,364,362,361,359,364,358,365,359,364,361,360,364,,,,,,,,,,,,,,
361,359,358,356,365,360,363,360,364,361,365,363,368,360,360,364,360,361,,,,,,,,,,,,,,
356,357,360,357,358,357,357,356,359,358,364,360,362,358,362,356,362,361,,,,,,,,,,,,,,
364,357,358,356,359,361,361,357,355,362,364,360,364,359,365,358,363,362,,,,,,,,,,,,,,
356,353,360,359,361,359,363,358,359,360,364,359,365,359,363,360,366,362,,,,,,,,,,,,,,
355,364,357,362,354,355,356,355,354,358,360,359,361,359,366,360,362,361,,,,,,,,,,,,,,
355,358,357,357,363,361,358,358,362,360,368,362,365,361,360,356,362,357,,,,,,,,,,,,,,
360,356,357,359,358,356,363,360,360,359,365,357,364,359,361,359,362,365,,,,,,,,,,,,,,
365,362,359,355,360,360,358,357,358,361,367,358,364,360,361,353,364,360,,,,,,,,,,,,,,
357,357,357,358,357,354,361,357,358,353,360,359,366,359,365,359,358,361,,,,,,,,,,,,,,
356,356,359,359,359,355,358,359,360,357,366,360,363,358,358,353,366,361,,,,,,,,,,,,,,
362,356,364,358,358,352,364,354,363,357,364,360,365,359,366,355,365,357,,,,,,,,,,,,,,
351,360,361,362,359,354,362,358,361,351,360,358,365,358,364,355,360,357,,,,,,,,,,,,,,
358,356,358,356,360,359,364,358,356,357,359,355,366,351,364,358,365,360,,,,,,,,,,,,,,
351,358,361,359,357,353,362,355,354,360,366,359,362,356,362,356,358,359,,,,,,,,,,,,,,
357,358,362,357,355,353,360,354,359,357,363,359,364,358,362,359,355,357,,,,,,,,,,,,,,
359,357,356,354,359,358,360,357,358,351,365,354,361,357,364,353,359,360,,,,,,,,,,,,,,
354,357,354,354,355,355,362,360,359,354,366,357,365,358,363,356,360,357,,,,,,,,,,,,,,
361,356,359,357,363,358,358,361,358,355,362,359,364,360,362,355,358,360,,,,,,,,,,,,,,
356,358,363,357,355,355,357,356,355,356,365,356,364,357,361,357,362,358,,,,,,,,,,,,,,
359,356,356,354,365,361,359,359,359,360,364,359,364,356,360,360,366,363,,,,,,,,,,,,,,
356,359,360,360,358,355,363,358,358,357,363,357,362,358,362,354,360,361,,,,,,,,,,,,,,
354,356,359,357,359,354,362,358,356,357,364,354,364,359,361,357,358,359,,,,,,,,,,,,,,
359,356,362,361,359,357,358,356,359,357,364,354,361,357,361,358,366,359,,,,,,,,,,,,,,
358,356,356,360,357,358,359,356,357,352,364,359,364,356,366,357,362,357,,,,,,,,,,,,,,
358,358,358,362,361,360,359,359,358,355,360,355,362,353,367,356,362,362,,,,,,,,,,,,,,
355,359,359,361,358,350,360,361,362,359,366,357,365,357,361,355,360,362,,,,,,,,,,,,,,
358,350,359,356,356,359,357,354,358,356,357,358,361,354,360,358,356,356,,,,,,,,,,,,,,
PS_Config_Lmt_FW_CC_P:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
512,138,175,179,182,174,512,512,512,512,512,512,173,181,178,171,137,512,,,,,,,,,,,,,,
132,129,129,130,130,131,131,132,134,134,132,132,130,130,129,129,128,131,,,,,,,,,,,,,,
130,127,127,127,128,128,127,128,130,130,128,128,128,128,127,126,126,129,,,,,,,,,,,,,,
132,128,129,129,130,130,129,130,132,133,131,131,131,131,130,130,129,132,,,,,,,,,,,,,,
132,129,129,129,130,130,130,130,132,133,131,130,130,130,129,129,129,132,,,,,,,,,,,,,,
133,130,130,130,131,131,130,131,133,133,130,130,130,130,129,129,129,132,,,,,,,,,,,,,,
132,129,129,129,130,130,130,130,132,133,131,131,131,131,130,130,130,133,,,,,,,,,,,,,,
132,129,129,129,130,130,130,130,132,134,131,131,131,131,130,130,130,133,,,,,,,,,,,,,,
133,130,131,131,131,131,131,131,134,134,131,131,131,131,130,130,130,133,,,,,,,,,,,,,,
133,130,130,130,131,131,131,131,133,134,131,131,131,131,130,130,130,133,,,,,,,,,,,,,,
132,129,130,130,130,130,130,130,132,134,132,132,132,132,131,131,131,134,,,,,,,,,,,,,,
133,130,130,130,131,131,130,131,133,134,132,132,132,132,131,131,131,134,,,,,,,,,,,,,,
134,131,131,131,132,132,131,132,134,135,133,133,133,133,132,132,131,135,,,,,,,,,,,,,,
134,131,132,131,132,132,132,132,135,135,133,132,132,132,132,132,131,134,,,,,,,,,,,,,,
134,130,131,131,131,131,131,132,134,136,133,133,133,133,132,132,132,135,,,,,,,,,,,,,,
134,130,131,130,131,131,131,131,134,135,133,133,133,133,132,132,132,135,,,,,,,,,,,,,,
134,131,131,131,132,132,131,132,134,135,133,133,133,133,132,132,132,136,,,,,,,,,,,,,,
135,132,132,132,133,133,132,133,135,135,133,133,133,133,132,132,132,135,,,,,,,,,,,,,,
135,131,132,132,132,132,132,132,135,137,134,134,134,134,134,134,134,137,,,,,,,,,,,,,,
135,131,132,132,133,133,132,133,135,136,134,134,134,134,133,133,133,137,,,,,,,,,,,,,,
135,131,131,131,132,132,132,132,134,136,133,133,133,133,132,133,132,136,,,,,,,,,,,,,,
135,132,132,132,133,133,132,132,135,135,133,133,133,133,132,133,132,136,,,,,,,,,,,,,,
135,131,132,132,132,132,132,132,135,136,134,134,134,134,133,133,133,137,,,,,,,,,,,,,,
136,132,132,132,133,133,132,133,135,137,134,134,134,134,133,134,134,137,,,,,,,,,,,,,,
136,132,133,132,133,133,133,133,135,136,134,134,134,134,133,133,133,137,,,,,,,,,,,,,,
136,132,132,132,133,133,132,133,135,136,133,133,133,133,133,133,133,137,,,,,,,,,,,,,,
136,132,132,131,132,132,132,132,134,135,133,133,133,133,133,133,133,137,,,,,,,,,,,,,,
136,132,132,132,133,133,133,132,134,136,134,133,133,134,133,133,134,138,,,,,,,,,,,,,,
136,132,132,132,132,133,132,132,135,135,133,132,133,132,132,132,133,137,,,,,,,,,,,,,,
135,131,131,131,131,132,132,132,134,133,131,131,131,131,130,130,130,134,,,,,,,,,,,,,,
137,132,133,132,133,134,134,134,136,136,134,133,134,134,133,133,133,137,,,,,,,,,,,,,,
129,133,132,131,132,132,132,132,135,135,132,132,132,132,132,133,132,129,,,,,,,,,,,,,,
PS_Config_Lmt_FW_CC_N:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,80,80,80,80,80,0,0,0,0,0,0,80,80,80,80,80,0,,,,,,,,,,,,,,
80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,,,,,,,,,,,,,,
80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,,,,,,,,,,,,,,
80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,,,,,,,,,,,,,,
80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,,,,,,,,,,,,,,
80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,,,,,,,,,,,,,,
80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,,,,,,,,,,,,,,
80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,,,,,,,,,,,,,,
80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,,,,,,,,,,,,,,
80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,,,,,,,,,,,,,,
80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,,,,,,,,,,,,,,
80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,,,,,,,,,,,,,,
80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,,,,,,,,,,,,,,
80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,,,,,,,,,,,,,,
80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,,,,,,,,,,,,,,
80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,,,,,,,,,,,,,,
80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,,,,,,,,,,,,,,
80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,,,,,,,,,,,,,,
80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,,,,,,,,,,,,,,
80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,,,,,,,,,,,,,,
80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,,,,,,,,,,,,,,
80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,,,,,,,,,,,,,,
80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,,,,,,,,,,,,,,
80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,,,,,,,,,,,,,,
80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,,,,,,,,,,,,,,
80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,,,,,,,,,,,,,,
80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,,,,,,,,,,,,,,
80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,,,,,,,,,,,,,,
80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,,,,,,,,,,,,,,
80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,,,,,,,,,,,,,,
80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,,,,,,,,,,,,,,
80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,,,,,,,,,,,,,,
PS_Config_Lmt_FW_CC_I_P:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,,,,,,,,,,,,,,
25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,,,,,,,,,,,,,,
25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,,,,,,,,,,,,,,
25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,,,,,,,,,,,,,,
25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,,,,,,,,,,,,,,
25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,,,,,,,,,,,,,,
25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,,,,,,,,,,,,,,
25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,,,,,,,,,,,,,,
25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,,,,,,,,,,,,,,
25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,,,,,,,,,,,,,,
25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,,,,,,,,,,,,,,
25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,,,,,,,,,,,,,,
25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,,,,,,,,,,,,,,
25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,,,,,,,,,,,,,,
25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,,,,,,,,,,,,,,
25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,,,,,,,,,,,,,,
25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,,,,,,,,,,,,,,
25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,,,,,,,,,,,,,,
25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,,,,,,,,,,,,,,
25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,,,,,,,,,,,,,,
25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,,,,,,,,,,,,,,
25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,,,,,,,,,,,,,,
25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,,,,,,,,,,,,,,
25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,,,,,,,,,,,,,,
25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,,,,,,,,,,,,,,
25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,,,,,,,,,,,,,,
25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,,,,,,,,,,,,,,
25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,,,,,,,,,,,,,,
25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,,,,,,,,,,,,,,
25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,,,,,,,,,,,,,,
25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,,,,,,,,,,,,,,
25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,,,,,,,,,,,,,,
25,25,25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PS_Config_Lmt_FW_CC_I_N:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,
